,id2,lat,long,id,num_road,class
0,2001,116.42769,39.94485,HI7000d,4,0
1,2002,116.42764,39.9433,HI7001a,3,0
2,2003,116.42782,39.93705,HI7002a,2,0
3,2005,116.42832,39.92993,HI7039a,3,0
4,2006,116.42785,39.92513,HI7003a,3,0
5,2007,116.42875,39.92075,HI7040a,3,0
6,2009,116.42928,39.912,HI7005a,3,0
7,2010,116.42962,39.90918,HI7006a,3,0
8,2012,116.43007,39.90175,HI7007a,3,0
9,2016,116.43835,39.89055,HI7009a,3,0
10,2017,116.4387,39.8854,HI7010a,3,0
11,2018,116.43955,39.88148,HI7011a,3,0
12,2019,116.43945,39.87582,HI7012a,3,0
13,2020,116.43828,39.87125,HI7013a,3,0
14,2021,116.43597,39.86927,HI7014b,3,0
15,2022,116.43022,39.86944,HI7015b,3,0
16,2023,116.42113,39.86993,HI7043b,3,0
17,2024,116.41767,39.87013,HI7016b,3,0
18,2025,116.41218,39.86992,HI7017b,2,0
19,2026,116.40307,39.8707,HI7059b,3,0
20,2027,116.39986,39.87061,HI5093b,4,0
21,2030,116.38643,39.87006,HI7019b,3,0
22,2031,116.37753,39.86958,HI7020b,4,0
23,2033,116.35768,39.86753,HI7046b,4,0
24,2034,116.35141,39.86705,HI7022b,6,1
25,2035,116.34364,39.86783,HI7022a,3,1
26,2036,116.34275,39.8723,HI7065c,5,1
27,2037,116.34325,39.87617,HI5056c,4,1
28,2038,116.34269,39.883,HI7025c,4,1
29,2040,116.34258,39.89158,HI7026c,4,1
30,2041,116.34268,39.89468,HI2068c,3,1
31,2043,116.34997,39.89798,HI7048d,3,1
32,2044,116.35073,39.90278,HI2075c,4,1
33,2045,116.3503,39.9044,HI7049c,3,1
34,2046,116.3504,39.9078,HI7029c,3,1
35,2047,116.35037,39.91002,HI7050c,3,1
36,2048,116.35023,39.91367,HI7052c,3,1
37,2050,116.35017,39.92385,HI7064c,4,3
38,2052,116.34957,39.92857,HI2105c,3,3
39,2054,116.34932,39.93655,HI7032c,3,3
40,2056,116.35598,39.94435,HI7054d,3,3
41,2057,116.36025,39.94573,HI3002d,3,3
42,2058,116.36985,39.94772,HI7035d,3,3
43,2060,116.37833,39.94747,HI7056d,3,3
44,2061,116.38915,39.94757,HI7057d,3,3
45,2063,116.40402,39.9475,HI7058d,3,0
46,2064,116.40997,39.94768,HI3008d,3,0
47,2066,116.4194,39.94832,HI3009d,3,0
48,2067,116.42345,39.94815,HI7060d,3,0
49,3001,116.45598,39.94497,HI8051a,3,3
50,3003,116.45518,39.93153,HI8053a,3,3
51,3004,116.45551,39.9279,HI8074a,3,3
52,3005,116.45513,39.92397,HI8054a,3,3
53,3006,116.45497,39.91835,HI4034a,3,3
54,3008,116.4551,39.89833,HI4038a,3,3
55,3009,116.4549,39.89075,HI8005a,3,3
56,3010,116.45519,39.88778,HI4036a,4,3
57,3011,116.45467,39.88227,HI8007a,3,3
58,3012,116.455,39.87857,HI8008a,3,3
59,3013,116.45523,39.87312,HI8056a,4,3
60,3014,116.4545,39.86918,HI8009a,3,3
61,3015,116.45257,39.86438,HI8010a,3,3
62,3017,116.43768,39.85753,HI8057a,3,1
63,3018,116.43218,39.85735,HI8011a,3,1
64,3020,116.42114,39.85669,HI8058b,3,1
65,3021,116.41064,39.85568,HI8014b,3,1
66,3022,116.40628,39.85582,HI8015b,3,1
67,3023,116.40205,39.85564,HI8016b,3,1
68,3024,116.39777,39.85593,HI8017b,3,1
69,3025,116.38563,39.85568,HI8059b,3,1
70,3026,116.38223,39.85545,HI8018b,3,1
71,3028,116.35651,39.85299,HI8019b,3,1
72,3029,116.34735,39.85049,HI8020b,3,1
73,3030,116.33546,39.84769,HI8021b,4,1
74,3032,116.32519,39.84817,HI8022b,3,1
75,3034,116.307,39.8617,HI8072c,3,1
76,3035,116.30603,39.86582,HI8073c,3,1
77,3036,116.30591,39.87053,HI8023c,3,1
78,3037,116.30506,39.87836,HI8025c,3,1
79,3038,116.30427,39.88782,HI8026c,3,1
80,3039,116.3043,39.89235,HI8062c,4,1
81,3040,116.30423,39.90154,HI8027c,3,1
82,3041,116.30417,39.91008,HI8063c,1,1
83,3042,116.30413,39.91579,HI8064c,3,1
84,3043,116.30368,39.92205,HI2063c,3,1
85,3044,116.3041,39.92637,HI2065c,4,1
86,3046,116.30409,39.93588,HI8030c,4,3
87,3049,116.304,39.948,HI2092c,4,3
88,3051,116.30477,39.96178,HI8034d,3,3
89,3052,116.3121,39.96502,HI2081d,3,3
90,3053,116.32229,39.96607,HI2072d,4,3
91,3054,116.32777,39.96597,HI8037d,3,3
92,3055,116.33372,39.96605,HI8038d,3,3
93,3057,116.34499,39.9663,HI8039d,3,3
94,3059,116.35473,39.96638,HI8040d,4,3
95,3060,116.36265,39.96678,HI3052d,3,3
96,3062,116.38095,39.96678,HI8068d,4,3
97,3063,116.38532,39.96748,HI8042d,3,3
98,3064,116.39341,39.96725,HI8043d,4,3
99,3065,116.39915,39.96746,HI8044d,3,3
100,3066,116.40483,39.96763,HI8044b,3,3
101,3068,116.42018,39.96778,HI8047d,3,3
102,3069,116.42687,39.96819,HI8048d,3,3
103,3071,116.43542,39.96489,HI8050d,3,3
104,3074,116.45,39.9508,HI4005a,4,3
105,4001,116.48347,39.88573,HI9001c,4,2
106,4002,116.48325,39.87525,HI9002c,4,2
107,4003,116.48277,39.87165,HI9003c,4,2
108,4004,116.47998,39.85457,HI9004c,4,2
109,4005,116.4739,39.848,HI9005c,4,2
110,4006,116.468,39.842,HI9006c,4,2
111,4007,116.46177,39.83437,HI9007d,4,2
112,4008,116.454,39.833,HI9008c,4,2
113,4009,116.44667,39.83148,HI9009d,4,2
114,4010,116.42957,39.83105,HI9010d,4,2
115,4011,116.422,39.83105,HI9011d,4,2
116,4012,116.4119,39.83107,HI9012d,4,2
117,4013,116.40462,39.8311,HI9013d,4,2
118,4014,116.38392,39.83063,HI9014d,4,2
119,4015,116.37598,39.83043,HI9015d,4,2
120,4016,116.36793,39.83022,HI9016d,4,2
121,4017,116.3592,39.82993,HI9017d,4,2
122,4018,116.35,39.82992,HI9018d,5,2
123,4019,116.34597,39.82997,HI9019d,4,2
124,4020,116.33397,39.82975,HI9020d,4,2
125,4021,116.32973,39.82953,HI9021d,4,2
126,4022,116.31895,39.82948,HI9022d,4,2
127,4025,116.2957,39.8295,HI9067d,4,2
128,4026,116.28667,39.82965,HI9068d,4,2
129,4027,116.27887,39.84217,HI9069a,4,2
130,4028,116.27563,39.86817,HI9070a,4,2
131,4029,116.27175,39.87545,HI9023a,4,2
132,4030,116.2687,39.88397,HI9024a,4,2
133,4031,116.2682,39.889,HI9025a,4,2
134,4032,116.26817,39.89558,HI9026a,4,2
135,4033,116.26817,39.90062,HI9028a,4,2
136,4034,116.26818,39.9088,HI9030c,4,2
137,4035,116.26842,39.91235,HI9030a,4,3
138,4036,116.26937,39.92667,HI9032c,4,3
139,4037,116.26922,39.92965,HI9032a,4,3
140,4038,116.26848,39.93547,HI9071a,4,3
141,4039,116.26843,39.94073,HI9033a,4,3
142,4040,116.26988,39.95235,HI9034a,4,3
143,4041,116.27,39.9584,HI9072a,4,3
144,4042,116.284,39.9783,HI9035a,4,3
145,4043,116.28902,39.98222,HI9036a,5,3
146,4045,116.32173,39.98445,HI9038d,4,3
147,4046,116.33395,39.98537,HI9039d,4,3
148,4047,116.34073,39.98505,HI9040d,5,3
149,4048,116.36,39.986,HI9041d,4,3
150,4049,116.3823,39.98635,HI9042d,3,3
151,4050,116.38907,39.98658,HI9043d,4,3
152,4051,116.3954,39.98677,HI9044d,4,2
153,4052,116.40772,39.98715,HI9045d,4,2
154,4053,116.41442,39.98737,HI9046d,4,2
155,4054,116.42428,39.98757,HI9047d,4,2
156,4056,116.44,39.9846,HI9074d,4,2
157,4059,116.46152,39.97097,HI9049a,4,2
158,4060,116.4735,39.96308,HI9050a,4,2
159,4061,116.47642,39.96112,HI9051a,4,2
160,4062,116.48323,39.95,HI9052a,4,2
161,4063,116.48357,39.94838,HI9053a,4,2
162,4064,116.48355,39.93435,HI9054a,4,2
163,4065,116.48355,39.92888,HI9055a,4,2
164,4066,116.48342,39.9169,HI9056a,4,2
165,11001,116.34207,39.86212,HI9057a,3,1
166,11002,116.34147,39.85725,HI9077a,3,1
167,11003,116.341,39.8531,HI9078a,3,1
168,11004,116.34042,39.84882,HI8020a,3,1
169,11005,116.33985,39.84058,HI9079a,4,2
170,11006,116.33955,39.83557,HI9020a,4,2
171,21001,116.34165,39.89682,HI9080b,3,1
172,21002,116.32888,39.8961,HI9059b,4,1
173,21003,116.3175,39.89578,HI9060b,3,1
174,21004,116.31118,39.89585,HI8062b,3,1
175,31001,116.34998,39.94593,HI9061c,3,3
176,31002,116.34887,39.95367,HI9062c,3,3
177,31003,116.34803,39.96037,HI9063c,4,3
178,31005,116.348,39.9664,HI8039c,3,3
179,31007,116.34755,39.97122,HI9064c,4,3
180,31009,116.34752,39.97768,HI9065c,3,3
181,31010,116.34738,39.98195,HI9040c,3,3
182,41001,116.343,39.9387,HI7032d,3,3
183,41002,116.334,39.9373,HI9090b,3,3
184,41003,116.328,39.9371,HI9091b,3,3
185,41004,116.313,39.9383,HI8030b,4,3
186,41005,116.309,39.9393,HI9092b,3,3
187,41006,116.299,39.9428,HI9093b,4,3
188,41007,116.294,39.9447,HI9094b,4,3
189,41008,116.284,39.9463,HI9034b,4,3
190,51001,116.373,39.9517,HI9081c,3,3
191,51002,116.373,39.9569,HI9082c,3,3
192,51003,116.374,39.9604,HI9083c,3,3
193,51004,116.374,39.9647,HI9068c,3,3
194,51006,116.375,39.9725,HI9084c,3,3
195,51007,116.375,39.9756,HI9085c,4,3
196,51008,116.374,39.9787,HI9086c,3,3
197,51009,116.373,39.9811,HI9087c,3,3
198,51010,116.373,39.984,HI9041c,3,3
199,61001,116.301,39.9667,HI9095c,3,3
200,61002,116.298,39.9704,HI9096c,4,3
201,61003,116.295,39.9767,HI9102c,3,3
202,61004,116.294,39.9799,HI9037g,3,3
203,61005,116.293,39.9899,HI9097c,3,3
204,61006,116.29,39.9935,HI9098c,3,3
205,61007,116.286,39.9987,HI9099c,3,3
206,61009,116.282,40.0082,HI9101c,2,3
