,0,det,node,class
0,13.016764387019332,HI2063a,3044,3
1,19.076875295267552,HI2063c,3043,3
2,4.800302081486014,HI2065a,3046,3
3,13.778997956945474,HI2065c,3044,3
4,5.5715318747159035,HI2068a,2043,1
5,21.091435014398346,HI2068c,2041,1
6,0.7994757342294329,HI2068d,21001,1
7,16.08320092145846,HI2072b,3054,3
8,7.7100449964051245,HI2072d,3053,3
9,9.070899437240799,HI2075a,2045,1
10,13.042794572206775,HI2075c,2044,1
11,18.8480030499042,HI2081b,3053,3
12,2.4301206698792486,HI2081d,3052,3
13,7.612814733241016,HI2090a,3049,3
14,20.21353991543293,HI2092a,61001,3
15,7.60673930178338,HI2092b,3051,3
16,3.5315127012978786,HI2092c,3049,3
17,23.69825149805701,HI2105a,2054,3
18,17.17563751549203,HI2105c,2052,3
19,6.22803084238372,HI3002b,2058,0
20,1.4955591792810252,HI3002d,2057,0
21,22.424894049688653,HI3008b,2066,0
22,16.140659377132692,HI3008d,2064,0
23,26.05019983594974,HI3009b,2067,0
24,5.89347921213203,HI3009d,2066,0
25,3.5513578274938284,HI3052b,3062,4
26,11.842285371264197,HI3052d,3060,4
27,7.881527190091106,HI4005a,3074,4
28,7.364887092273254,HI4005c,3001,4
29,13.829664164618107,HI4013c,3003,4
30,1.9570849788442481,HI4034a,3006,4
31,13.110157016185504,HI4034c,3008,4
32,6.63131097152884,HI4036a,3010,4
33,33.330540884971725,HI4038a,3008,4
34,13.143562960697428,HI4038c,3009,4
35,13.895729289246217,HI5056a,2038,1
36,16.04457974609977,HI5056c,2037,1
37,15.176408855865155,HI5062d,2033,1
38,5.173515380768117,HI5093b,2027,1
39,9.0,HI5093d,2030,1
40,23.30603819058211,HI7000c,2002,0
41,23.325154682870064,HI7000d,2001,0
42,23.89213467638938,HI7001a,2002,0
43,13.850822677563622,HI7001c,2003,0
44,27.55523130144706,HI7002a,2003,0
45,14.01914719569817,HI7002c,2005,0
46,22.403620123182108,HI7003a,2006,0
47,22.133331729238165,HI7003c,2007,0
48,1.691913991320566,HI7004c,2009,0
49,1.3120972317326025,HI7005a,2009,0
50,19.076603174950606,HI7005c,2010,0
51,24.550352735926335,HI7006a,2010,0
52,12.110529259024117,HI7007a,2012,0
53,0.08222919652562417,HI7008c,2016,0
54,0.8490382378669787,HI7009a,2016,0
55,4.3591820333800655,HI7009c,2017,1
56,2.671506376167204,HI7010a,2017,1
57,13.78934499949949,HI7010c,2018,1
58,2.20323088941604,HI7011a,2018,1
59,13.999222634096828,HI7011c,2019,1
60,9.199785969415522,HI7012a,2019,1
61,3.531349496206399,HI7012c,2020,1
62,0.8378014386288296,HI7013a,2020,1
63,20.5742777844991,HI7013c,2021,1
64,5.6032718956751335,HI7014b,2021,1
65,11.727526385941747,HI7014d,2022,1
66,7.864747415134314,HI7015b,2022,1
67,12.030218923081096,HI7015d,2023,1
68,7.477035849215156,HI7016b,2024,1
69,3.945631305569194,HI7016d,2025,1
70,5.973323628133436,HI7017b,2025,1
71,2.9406957729864787,HI7017d,2026,1
72,1.984179607368637,HI7019b,2030,1
73,7.318523981136939,HI7019d,2031,1
74,6.6567619916674,HI7020b,2031,1
75,5.350040849877456,HI7022a,2035,1
76,15.625956072860912,HI7022b,2034,1
77,18.961796921300788,HI7022c,11002,1
78,1.951092680848465,HI7023a,2036,1
79,21.544624013789278,HI7025a,2040,1
80,18.86596048368328,HI7025c,2038,1
81,24.935126896853042,HI7026a,2041,1
82,24.449673982888203,HI7026c,2040,1
83,27.14593618199033,HI7029a,2047,3
84,41.99145225497334,HI7029c,2046,3
85,42.696971568623795,HI7030a,2050,3
86,10.29475636187887,HI7032a,31001,3
87,16.482721208150128,HI7032b,2056,3
88,17.759286864752934,HI7032c,2054,3
89,14.23049706693164,HI7032d,41001,3
90,11.874846692116366,HI7033b,2057,0
91,9.263675707239345,HI7035a,51001,0
92,11.865848729907157,HI7035b,2060,0
93,15.366097653089124,HI7035d,2058,0
94,35.23819073281042,HI7036b,2063,0
95,27.365071703397952,HI7039a,2005,0
96,13.037733901866304,HI7039c,2006,0
97,41.09203766176699,HI7040a,2007,0
98,38.64122812524395,HI7041c,2012,0
99,10.324004478566602,HI7043b,2023,1
100,9.687219838122088,HI7043d,2024,1
101,7.554931412577648,HI7046b,2033,1
102,27.156081875842336,HI7046d,2034,1
103,12.551411484746236,HI7048b,2044,1
104,2.116289121933214,HI7048d,2043,1
105,30.864258891597967,HI7049a,2046,3
106,1.836569279811839,HI7049c,2045,1
107,22.931488769855697,HI7050c,2047,3
108,32.31891152746676,HI7051a,2048,3
109,30.440197325565073,HI7052c,2048,3
110,25.004852875170116,HI7053a,2052,3
111,9.377371617244366,HI7054d,2056,3
112,3.982688542282462,HI7056d,2060,0
113,18.601010425445708,HI7057b,2061,0
114,21.46857378716204,HI7057d,2061,0
115,25.84349733113668,HI7058b,2064,0
116,30.967141156325198,HI7058d,2063,0
117,5.440857667908928,HI7059b,2026,1
118,10.551694655653243,HI7059d,2027,1
119,8.593718318750337,HI7060b,2001,0
120,13.124653077532384,HI7060d,2067,0
121,31.06639741420652,HI7064c,2050,3
122,17.527259548891692,HI7065a,2037,1
123,16.880892712219683,HI7065c,2036,1
124,33.35375665572401,HI8005a,3009,4
125,0.629690225417958,HI8005c,3010,4
126,0.4942356259117217,HI8007a,3011,4
127,14.398558337082273,HI8007c,3012,4
128,9.948422463682471,HI8008a,3012,4
129,10.167352249063054,HI8008c,3013,4
130,9.126125530437337,HI8009a,3014,4
131,24.648570384577457,HI8009c,3015,4
132,8.62408572144532,HI8010a,3015,4
133,8.17664650937032,HI8010c,3017,4
134,7.767872526550872,HI8011a,3018,4
135,10.142670894639833,HI8012d,3020,1
136,7.36020363127197,HI8013d,3021,1
137,6.528976906014479,HI8014b,3021,1
138,5.155343831314082,HI8014d,3022,1
139,6.567512696635099,HI8015b,3022,1
140,8.667072498787103,HI8015d,3023,1
141,4.380740287627918,HI8016b,3023,1
142,2.986223034031992,HI8016d,3024,1
143,12.959934969324406,HI8017b,3024,1
144,10.113785996204863,HI8017d,3025,1
145,9.837017409464016,HI8018b,3026,1
146,3.4253177759778493,HI8018d,3028,1
147,3.5053183232923715,HI8019b,3028,1
148,6.482761061550325,HI8019d,3029,1
149,2.3536397016825132,HI8020a,11004,1
150,9.076561343667347,HI8020b,3029,1
151,3.2992252006222342,HI8020c,11005,5
152,6.992281682190859,HI8020d,3030,1
153,14.155060399790242,HI8021b,3030,1
154,5.595339285447063,HI8021d,3032,1
155,5.504663598840237,HI8022a,3034,1
156,13.44413875317699,HI8022b,3032,1
157,9.185478476430806,HI8023c,3036,1
158,7.536669774339045,HI8024a,3037,3
159,5.854226015501091,HI8025c,3037,3
160,12.021393934817452,HI8026a,3039,3
161,18.547107440385037,HI8026c,3038,3
162,25.648888216761254,HI8027a,3041,3
163,13.562752629029799,HI8027c,3040,3
164,9.492286472741721,HI8030b,41004,3
165,12.214375095257884,HI8030c,3046,3
166,7.844605029802852,HI8030d,41005,3
167,11.317858612691108,HI8034b,3052,3
168,3.5305184554407925,HI8034d,3051,3
169,16.093583215181628,HI8037b,3055,3
170,10.551795295033118,HI8037d,3054,3
171,10.53308742204697,HI8038d,3055,3
172,5.506668054377823,HI8039a,31007,4
173,5.404744380657037,HI8039b,3059,4
174,34.524071980057904,HI8039c,31005,4
175,1.1852762746680354,HI8039d,3057,4
176,14.47956443612234,HI8040b,3060,4
177,13.94884690753615,HI8040d,3059,4
178,8.935143335660909,HI8042b,3064,4
179,16.047267195300318,HI8042d,3063,4
180,24.70825751476555,HI8043b,3065,4
181,12.405699709537867,HI8043d,3064,4
182,15.515864383354897,HI8044b,3066,4
183,12.170651898144696,HI8044d,3065,4
184,6.821115847767139,HI8046b,3068,4
185,15.05846488761788,HI8047b,3069,4
186,4.310078193905948,HI8047d,3068,4
187,9.276176996871026,HI8048d,3069,4
188,14.616030191840771,HI8050c,3074,4
189,9.221508852827894,HI8050d,3071,4
190,18.26156440734312,HI8051a,3001,4
191,16.18244028109715,HI8053a,3003,4
192,47.61261888796087,HI8053c,3004,4
193,42.748627710342916,HI8054a,3005,4
194,1.9482989440085023,HI8055c,3006,4
195,14.709717818738257,HI8056a,3013,4
196,8.970250192672514,HI8056c,3014,4
197,25.924176694553815,HI8057a,3017,4
198,9.465930620277108,HI8057d,3018,4
199,6.630021236457145,HI8058b,3020,1
200,6.127198492439551,HI8059b,3025,1
201,3.4925210048014446,HI8059d,3026,1
202,26.858664986947588,HI8062a,3040,3
203,3.392078957902851,HI8062b,21004,1
204,5.620692120438321,HI8062c,3039,3
205,20.435947210262643,HI8063a,3042,3
206,19.551437018191525,HI8063c,3041,3
207,18.709757969367647,HI8064a,3043,3
208,14.116782890713628,HI8064c,3042,3
209,25.487814974455247,HI8066b,3057,4
210,44.44909511178902,HI8068a,51006,4
211,4.759443875234095,HI8068d,3062,4
212,5.202358912558423,HI8070b,3063,4
213,1.3812095533504953,HI8071b,3071,4
214,5.865726424970112,HI8072a,3035,1
215,36.4367589182882,HI8072c,3034,1
216,10.354676885926422,HI8073a,3036,1
217,13.431816709751878,HI8073c,3035,1
218,28.341266526408216,HI8074a,3004,4
219,4.5301576273535,HI8074c,3005,4
220,3.245555159824557,HI9001c,4001,5
221,1.795047087651384,HI9002a,4001,5
222,2.0475231817761226,HI9002c,4002,5
223,1.1065386306370852,HI9003a,4002,5
224,2.2799888878257475,HI9003c,4003,5
225,0.29948721977976794,HI9004a,4003,5
226,14.477421785783989,HI9004c,4004,5
227,4.26237423627653,HI9005a,4004,5
228,8.32418802466672,HI9005c,4005,5
229,6.2369010298007,HI9006a,4005,5
230,8.226554699757934,HI9006c,4006,5
231,5.23241749278491,HI9007a,4006,5
232,0.4672940675506141,HI9007d,4007,5
233,1.7993524968764947,HI9008a,4007,5
234,8.585881544671658,HI9008c,4008,5
235,10.016863176929844,HI9009b,4008,5
236,2.050564575325762,HI9009d,4009,5
237,0.10081767714143337,HI9010b,4009,5
238,3.6869954631407946,HI9010d,4010,5
239,6.050437893754552,HI9011b,4010,5
240,6.246045588386115,HI9011d,4011,5
241,12.156341060746126,HI9012b,4011,5
242,24.01072686307863,HI9012d,4012,5
243,14.726026285627288,HI9013b,4012,5
244,2.1584697143281852,HI9013d,4013,5
245,1.6220502682197717,HI9014b,4013,5
246,0.7170953961125275,HI9014d,4014,5
247,7.299420597949967,HI9015b,4014,5
248,10.22292639441183,HI9015d,4015,5
249,7.418290237232844,HI9016b,4015,5
250,1.766275053235849,HI9016d,4016,5
251,0.7486634527045135,HI9017b,4016,5
252,3.9129025354749287,HI9017d,4017,5
253,3.9709561118812045,HI9018b,4017,5
254,2.05053370066631,HI9018d,4018,5
255,5.648304463739897,HI9019b,4018,5
256,1.2365727544253917,HI9019d,4019,5
257,7.2830487437381475,HI9020a,11006,5
258,2.5965316554557143,HI9020b,4019,5
259,3.39445247252606,HI9020d,4020,5
260,2.220235069066251,HI9021d,4021,5
261,3.259111358192461,HI9022b,4025,5
262,2.0061281749459163,HI9022d,4022,5
263,3.5297229660322134,HI9023a,4029,5
264,4.5009115264379025,HI9023c,4028,5
265,3.894640054863641,HI9024a,4030,5
266,0.40074200766397106,HI9024c,4029,5
267,2.878736250260739,HI9025a,4031,5
268,3.703013204821174,HI9025c,4030,5
269,4.3409997324529055,HI9026a,4032,5
270,4.373030578855053,HI9026c,4031,5
271,11.939217178762597,HI9028a,4033,5
272,3.7159058206393394,HI9028c,4032,5
273,13.195413426398387,HI9029c,4033,5
274,3.6601340733279706,HI9030a,4035,5
275,11.126169425991238,HI9030c,4034,5
276,1.1858577434283837,HI9031c,4035,5
277,9.647728416617044,HI9032a,4037,5
278,0.44973895694380006,HI9032c,4036,5
279,2.578305014807647,HI9033a,4039,5
280,0.25019539945415104,HI9033c,4038,5
281,1.875127459365697,HI9034a,4040,5
282,3.3606416623577093,HI9034b,41008,3
283,2.555847698530378,HI9034c,4039,5
284,1.2574277585410918,HI9035a,4042,5
285,1.7025027866789886,HI9035c,4041,5
286,4.896942548395716,HI9036a,4043,3
287,2.5676045484716354,HI9036c,4042,5
288,10.535466945188148,HI9037a,61005,3
289,3.718027291974531,HI9037c,4043,5
290,21.379705045943926,HI9037g,61004,3
291,1.8400309633784877,HI9038b,4046,4
292,1.558814282619431,HI9038d,4045,4
293,2.3749636154562515,HI9039b,4047,4
294,2.001520531899499,HI9039d,4046,4
295,8.284148475367216,HI9040b,4048,4
296,7.161190966597264,HI9040c,31010,4
297,11.237620849212664,HI9040d,4047,4
298,13.899439082292442,HI9041b,4049,4
299,3.6841031118888488,HI9041c,51010,4
300,9.033881161142627,HI9041d,4048,4
301,29.546557350214083,HI9042b,4050,4
302,10.14654303953943,HI9042d,4049,4
303,41.96814758580538,HI9043b,4051,2
304,29.543200008942307,HI9043d,4050,4
305,6.581331508250133,HI9044b,4052,2
306,34.44005198634972,HI9044d,4051,2
307,3.5928257996327044,HI9045b,4053,2
308,11.094599736858642,HI9045d,4052,2
309,0.21824111254767004,HI9046b,4054,2
310,3.5309475393089875,HI9046d,4053,2
311,3.5412395954189306,HI9047d,4054,2
312,8.281780290525974,HI9048c,4056,2
313,11.856357981951286,HI9049a,4059,2
314,1.8295019391642413,HI9049c,4060,2
315,0.8938939232642507,HI9050a,4060,2
316,3.288670543161554,HI9050c,4061,2
317,2.42628386862239,HI9051a,4061,2
318,0.19619091911860642,HI9051c,4062,2
319,6.678269881090169,HI9052a,4062,2
320,3.4943222135324694,HI9052c,4063,2
321,1.9424206415020364,HI9053a,4063,2
322,11.543738620621761,HI9053c,4064,2
323,7.975413112631303,HI9054a,4064,2
324,5.030681286158859,HI9054c,4065,2
325,1.7740921713710274,HI9055a,4065,2
326,9.670951821536491,HI9055c,4066,5
327,4.206425045732836,HI9056a,4066,5
328,2.4588211308834964,HI9057a,11001,1
329,18.971978320384856,HI9057c,11003,1
330,1.7914025116719268,HI9059b,21002,1
331,2.4878196359456948,HI9059d,21003,1
332,0.7215715137794859,HI9060b,21003,1
333,4.209526011347555,HI9060d,21004,3
334,3.85751544217246,HI9061a,31002,4
335,11.461533715086727,HI9061c,31001,3
336,11.173624449392525,HI9062a,31003,4
337,3.0852111931853647,HI9062c,31002,4
338,34.519172849550564,HI9063a,31005,4
339,1.4351994876250795,HI9063c,31003,4
340,1.3359456976714772,HI9064a,31009,4
341,2.630750889595746,HI9064c,31007,4
342,6.042857569542907,HI9065a,31010,4
343,3.7443742544929512,HI9065c,31009,4
344,10.320445306556087,HI9066b,4020,5
345,2.006301794878575,HI9067b,4021,5
346,28.029674468784176,HI9067d,4025,5
347,1.1319267674144002,HI9068b,4022,5
348,7.026209849473491,HI9068c,51004,4
349,2.616013077923061,HI9068d,4026,5
350,3.8813522259130218,HI9069a,4027,5
351,1.4111024990382732,HI9069b,4026,5
352,13.461166573084498,HI9070a,4028,5
353,5.30495528753335,HI9070c,4027,5
354,3.8504741263675206,HI9071a,4038,5
355,9.498588882140892,HI9071c,4037,5
356,1.872319763966233,HI9072a,4041,5
357,1.7063838835111773,HI9072c,4040,5
358,0.9816678875082965,HI9073b,4045,5
359,8.184029771829556,HI9074b,4059,2
360,11.633961365018324,HI9074d,4056,2
361,11.589469281635951,HI9077a,11002,1
362,0.819895261039738,HI9077c,11001,1
363,13.134290961901685,HI9078a,11003,1
364,1.7869153307798373,HI9078c,11004,1
365,1.4837191634749494,HI9079a,11005,5
366,9.159157358132894,HI9079c,11006,5
367,1.7940904487949139,HI9080b,21001,1
368,0.7975510896602199,HI9080d,21002,1
369,39.5740328048653,HI9081a,51002,0
370,7.759254170357383,HI9081c,51001,0
371,39.45364147758486,HI9082a,51003,4
372,39.568488755558725,HI9082c,51002,0
373,39.45803310534387,HI9083c,51003,4
374,3.9315391828280206,HI9084a,51007,4
375,44.44922710295092,HI9084c,51006,4
376,10.033271157513234,HI9085a,51008,4
377,20.3588211403517,HI9085c,51007,4
378,10.714102059873028,HI9086c,51008,4
379,4.429559842214494,HI9087a,51010,4
380,1.5323651569347763,HI9087c,51009,4
381,1.7483846021932166,HI9088d,41002,3
382,6.350063934111869,HI9090b,41002,3
383,1.7854593021178191,HI9090d,41003,3
384,5.31748249782123,HI9091b,41003,3
385,3.7088740399210605,HI9091d,41004,3
386,7.807432762854055,HI9092b,41005,3
387,14.099651459827376,HI9093b,41006,3
388,0.9541173765355058,HI9093d,41007,3
389,13.129141454888423,HI9094b,41007,3
390,5.109044951078248,HI9094d,41008,3
391,1.8769713378184019,HI9095c,61001,3
392,1.8713233695457654,HI9096c,61002,3
393,7.258650956079976,HI9097a,61006,3
394,8.443639020844909,HI9097c,61005,3
395,20.411134542534242,HI9098a,61007,3
396,21.418558960072744,HI9098c,61006,3
397,7.279761618449776,HI9099c,61007,3
398,10.456748324874818,HI9100a,61009,3
399,10.709316096660071,HI9101c,61009,3
400,7.264045466521621,HI9102a,61004,3
401,10.672489642848305,HI9102c,61003,3
